all 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
architecture 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
contain 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
automatic 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
view 1: [('./WEBPAGES_CLEAN_TEST/14', 7)]
RRDtool 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Videira 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
For 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
choirs 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
tree 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Papers 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Dutt 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
see 1: [('./WEBPAGES_CLEAN_TEST/12', 14)]
num 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
are 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
National 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Ph 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
techniques 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
02 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
00 1: [('./WEBPAGES_CLEAN_TEST/14', 13)]
01 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
06 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
07 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
04 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
08 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
currently 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
please 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Engineering 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Patents 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
case 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
3 1: [('./WEBPAGES_CLEAN_TEST/14', 9)]
Intro 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
electronically 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Members 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
between 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Aggregate 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
email 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
wide 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
C 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
terms 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Calico 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
sole 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Programming 1: [('./WEBPAGES_CLEAN_TEST/58', 3)]
Server 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
S 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
Full 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
lopes 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
no 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Sparse 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
news 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
mondego 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Retrieval 1: [('./WEBPAGES_CLEAN_TEST/58', 7)]
received 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
c 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Gulbenkian 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
23 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
presentations 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
s 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Computer 1: [('./WEBPAGES_CLEAN_TEST/13', 2)]
Design 1: [('./WEBPAGES_CLEAN_TEST/12', 34)]
Special 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
holders 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
load 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
overview 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
address 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Xerox 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Sciences 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
62 1: [('./WEBPAGES_CLEAN_TEST/14', 6)]
63 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
sequences 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
69 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
CAREER 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
253 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
Events 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
uci 1: [('./WEBPAGES_CLEAN_TEST/14', 54)]
Boston 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Get 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Students 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Bus 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Ibrahim 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
due 1: [('./WEBPAGES_CLEAN_TEST/12', 6)]
Affiliations 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Most 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
California 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Updates 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Highlights 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
1030 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
XML 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
PLs 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
Center 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
offered 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
gmetad 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
arcadia 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
irvine 1: [('./WEBPAGES_CLEAN_TEST/58', 3)]
photos 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
168 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
dissemination 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
CS 1: [('./WEBPAGES_CLEAN_TEST/58', 9)]
Richardson 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Mangano 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
general 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
those 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Software 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Logistics 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Lopes 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
these 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
expanded 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Catalogue 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
choices 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
will 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
technical 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
dashboard 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Specker 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
voice 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Tuesday 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Citation 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
almost 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
metric 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
non 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Assignments 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
cluster 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Mondego 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
in 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
Symposium 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
You 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
author 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
matches 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
authentication 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
split 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
widely 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
9 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
MetaverseInk 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
week 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Instituto 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
awvanderhoek 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
http 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Third 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
I 1: [('./WEBPAGES_CLEAN_TEST/12', 13)]
upon 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
II 1: [('./WEBPAGES_CLEAN_TEST/12', 5)]
persons 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Publications 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
student 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Keywest 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Trace 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
database 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Miller 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
variety 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
sung 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
It 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
analysis 1: [('./WEBPAGES_CLEAN_TEST/12', 4)]
without 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Manager 1: [('./WEBPAGES_CLEAN_TEST/15', 2)]
practices 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
the 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
example 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Tools 1: [('./WEBPAGES_CLEAN_TEST/15', 3)]
Physical 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Loading 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
understood 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
being 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
actions 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
0675s 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
40 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
credentials 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
rotates 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Prerequisite 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Files 1: [('./WEBPAGES_CLEAN_TEST/15', 2)]
web 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Slides 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Theory 1: [('./WEBPAGES_CLEAN_TEST/12', 3)]
Assignment 1: [('./WEBPAGES_CLEAN_TEST/12', 9)]
logged 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
exclusively 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
blog 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Applications 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
4 1: [('./WEBPAGES_CLEAN_TEST/14', 6)]
functionality 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
ganglia 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Alto 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
bio 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Pearson 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Last 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
D 1: [('./WEBPAGES_CLEAN_TEST/13', 2)]
format 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
December 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
possible 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Project 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
using 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
password 1: [('./WEBPAGES_CLEAN_TEST/15', 2)]
aspectj 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
projects 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
formal 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
rotate 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Also 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
55 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
54 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
57 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
51 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
50 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
53 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
52 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
specific 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Grades 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
hosts 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
follows 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
eee 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
works 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
page 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
benzene 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
www 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Documents 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Any 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Aligning 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Malley 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Disability 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
zoom 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Kun 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Choose 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
specified 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
home 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Topic 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Lee 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
for 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
per 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
nmangano 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
1525 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Columns 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
provides 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
ics 1: [('./WEBPAGES_CLEAN_TEST/14', 54)]
Projects 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
be 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
School 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
run 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
seconds 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Simulations 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
952 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
O 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Proceedings 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Mailing 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
by 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Location 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
on 1: [('./WEBPAGES_CLEAN_TEST/9', 3)]
about 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Encitra 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
most 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
of 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
Abstract 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
basis 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Hoek 1: [('./WEBPAGES_CLEAN_TEST/12', 3)]
Scientist 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
ensure 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
Images 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
B 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Weekly 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
documentary 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Cubism 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
UC 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
software 1: [('./WEBPAGES_CLEAN_TEST/9', 2)]
therein 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Feb 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
AW 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
within 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
25705 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
parsing 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
down 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
ICS 1: [('./WEBPAGES_CLEAN_TEST/58', 4)]
Internal 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Ganglia 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
your 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Week 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Used 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
van 1: [('./WEBPAGES_CLEAN_TEST/12', 3)]
log 1: [('./WEBPAGES_CLEAN_TEST/15', 2)]
her 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Phone 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Assistant 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Award 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
long 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
1989 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Approaches 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
User 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
November 1: [('./WEBPAGES_CLEAN_TEST/12', 8)]
was 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
considerably 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Remember 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Science 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Disabilities 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
J 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
225 1: [('./WEBPAGES_CLEAN_TEST/58', 3)]
with 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
Assign 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
221 1: [('./WEBPAGES_CLEAN_TEST/58', 5)]
he 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Compare 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Tel 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Office 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
scholarly 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
f09 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
up 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
below 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Erdos 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
demonstrate 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
distribution 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Recent 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Seminar 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Introduction 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
am 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Thursday 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
an 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
To 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
as 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
at 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Memory 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
Lecture 1: [('./WEBPAGES_CLEAN_TEST/12', 17)]
Defining 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
archive 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
Francisco 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Description 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
48 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
49 1: [('./WEBPAGES_CLEAN_TEST/14', 2)]
46 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
47 1: [('./WEBPAGES_CLEAN_TEST/14', 43)]
44 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
45 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
42 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
43 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Lab 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
41 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
SIGSOFT 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
application 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
other 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
5 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
igb 1: [('./WEBPAGES_CLEAN_TEST/14', 3)]
you 1: [('./WEBPAGES_CLEAN_TEST/14', 5)]
Password 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
CA 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
Mao 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
elements 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
students 1: [('./WEBPAGES_CLEAN_TEST/12', 3)]
class 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
enrolled 1: [('./WEBPAGES_CLEAN_TEST/12', 2)]
Biosciences 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Cindy 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
studied 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
included 1: [('./WEBPAGES_CLEAN_TEST/14', 1)]
Page 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
481 1: [('./WEBPAGES_CLEAN_TEST/13', 1)]
Choir 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
CECS 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
Larch 1: [('./WEBPAGES_CLEAN_TEST/9', 1)]
Site 1: [('./WEBPAGES_CLEAN_TEST/15', 1)]
hello 1: [('./WEBPAGES_CLEAN_TEST/58', 8)]
2002 1: [('./WEBPAGES_CLEAN_TEST/58', 2)]
2004 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
time 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
2009 1: [('./WEBPAGES_CLEAN_TEST/12', 1)]
cpu 1: [('./WEBPAGES_CLEAN_TEST/14', 50)]
Calit2 1: [('./WEBPAGES_CLEAN_TEST/58', 1)]
